# openehr.base#0.1.0-snapshot: OpenEHR Base package

## Pages

* [Home Page](index.md)
* [Composition Category](CodeSystem-composition-category.md)
* [Compression algorithms](CodeSystem-compression-algorithms.md)
* [Event Math Function](CodeSystem-event-math-function.md)
* [Extract Action Type](CodeSystem-extract-action-type.md)
* [Extract Content Type](CodeSystem-extract-content-type.md)
* [Extract Update Trigger Event Type](CodeSystem-extract-update-trigger-event-type.md)
* [Input Type CodeSystem](CodeSystem-input-type.md)
* [Instruction States](CodeSystem-instruction-states.md)
* [Instruction Transitions](CodeSystem-instruction-transitions.md)
* [Integrity check algorithms](CodeSystem-integrity-check-algorithms.md)
* [Item LifecycleState CodeSystem](CodeSystem-item-lifecyclestate.md)
* [Item ProportionType CodeSystem](CodeSystem-item-proportiontype.md)
* [Item rmType CodeSystem](CodeSystem-item-rmtype.md)
* [Normal statuses](CodeSystem-normal-statuses.md)
* [Null Flavours](CodeSystem-null-flavours.md)
* [Participation Function](CodeSystem-participation-function.md)
* [Participation Mode](CodeSystem-participation-mode.md)
* [Property](CodeSystem-property.md)
* [PROPORTION_KIND](CodeSystem-proportion-kind.md)
* [Range MaxOp CodeSystem](CodeSystem-range-maxop.md)
* [Range MinOp CodeSystem](CodeSystem-range-minop.md)
* [Setting](CodeSystem-setting.md)
* [Subject Relationship](CodeSystem-subject-relationship.md)
* [Term Binding CodeSystem](CodeSystem-term-binding-type.md)
* [Term Mapping Purpose](CodeSystem-term-mapping-purpose.md)
* [Version Lifecycle State](CodeSystem-version-lifecycle-state.md)

### ValueSets

* [Attestation Reason](ValueSet-attestation-reason.md)
* [Audit Change Type](ValueSet-audit-change-type.md)
* [Character Set](ValueSet-character-sets.md)
* [Composition Category](ValueSet-composition-category.md)
* [Compression algorithms](ValueSet-compression-algorithms.md)
* [Event Math Function](ValueSet-event-math-function.md)
* [Extract Action Type](ValueSet-extract-action-type.md)
* [Extract Content Type](ValueSet-extract-content-type.md)
* [Extract Update Trigger Event Type](ValueSet-extract-update-trigger-event-type.md)
* [Input Type ValueSet](ValueSet-input-type.md)
* [Instruction States](ValueSet-instruction-states.md)
* [Instruction Transitions](ValueSet-instruction-transitions.md)
* [Integrity check algorithms](ValueSet-integrity-check-algorithms.md)
* [Item Lifecycle State ValueSet](ValueSet-item-lifecyclestate.md)
* [Item ProportionType ValueSet](ValueSet-item-proportiontype.md)
* [Item rmType ValueSet](ValueSet-item-rmtype.md)
* [Normal statuses](ValueSet-normal-statuses.md)
* [Null Flavours](ValueSet-null-flavours.md)
* [Participation Function](ValueSet-participation-function.md)
* [Participation Mode](ValueSet-participation-mode.md)
* [Property](ValueSet-property.md)
* [PROPORTION_KIND](ValueSet-proportion-kind.md)
* [Range MaxOp ValueSet](ValueSet-range-maxop.md)
* [Range MinOp ValueSet](ValueSet-range-minop.md)
* [Setting](ValueSet-setting.md)
* [Subject Relationship](ValueSet-subject-relationship.md)
* [Term Binding Type ValueSet](ValueSet-term-binding-type.md)
* [Term Mapping Purpose](ValueSet-term-mapping-purpose.md)
* [Territories](ValueSet-territories.md)
* [Version Lifecycle State](ValueSet-version-lifecycle-state.md)

### Logicals

* [ACCESS_CONTROL_SETTINGS](StructureDefinition-ACCESS-CONTROL-SETTINGS.md)
* [ACTION](StructureDefinition-ACTION.md)
* [ACTIVITY](StructureDefinition-ACTIVITY.md)
* [ACTOR](StructureDefinition-ACTOR.md)
* [ADDRESS](StructureDefinition-ADDRESS.md)
* [ADDRESSED_MESSAGE](StructureDefinition-ADDRESSED-MESSAGE.md)
* [ADMIN_ENTRY](StructureDefinition-ADMIN-ENTRY.md)
* [AGENT](StructureDefinition-AGENT.md)
* [ARCHETYPE_ID](StructureDefinition-ARCHETYPE-ID.md)
* [ARCHETYPED](StructureDefinition-ARCHETYPED.md)
* [ATTESTATION](StructureDefinition-ATTESTATION.md)
* [AUDIT_DETAILS](StructureDefinition-AUDIT-DETAILS.md)
* [AUTHORED_RESOURCE](StructureDefinition-AUTHORED-RESOURCE.md)
* [Annotations](StructureDefinition-Annotations.md)
* [Any](StructureDefinition-Any.md)
* [BASIC_DEFINITIONS](StructureDefinition-BASIC-DEFINITIONS.md)
* [CAPABILITY](StructureDefinition-CAPABILITY.md)
* [CARE_ENTRY](StructureDefinition-CARE-ENTRY.md)
* [CLUSTER](StructureDefinition-CLUSTER.md)
* [CODE_PHRASE](StructureDefinition-CODE-PHRASE.md)
* [CODE_SET_ACCESS](StructureDefinition-CODE-SET-ACCESS.md)
* [COMPOSITION](StructureDefinition-COMPOSITION.md)
* [CONTACT](StructureDefinition-CONTACT.md)
* [CONTENT_ITEM](StructureDefinition-CONTENT-ITEM.md)
* [CONTRIBUTION](StructureDefinition-CONTRIBUTION.md)
* [DATA_STRUCTURE](StructureDefinition-DATA-STRUCTURE.md)
* [DATA_VALUE](StructureDefinition-DATA-VALUE.md)
* [DV_ABSOLUTE_QUANTITY](StructureDefinition-DV-ABSOLUTE-QUANTITY.md)
* [DV_AMOUNT](StructureDefinition-DV-AMOUNT.md)
* [DV_BOOLEAN](StructureDefinition-DV-BOOLEAN.md)
* [DV_CODED_TEXT](StructureDefinition-DV-CODED-TEXT.md)
* [DV_COUNT](StructureDefinition-DV-COUNT.md)
* [DV_DATE_TIME](StructureDefinition-DV-DATE-TIME.md)
* [DV_DATE](StructureDefinition-DV-DATE.md)
* [DV_DURATION](StructureDefinition-DV-DURATION.md)
* [DV_EHR_URI](StructureDefinition-DV-EHR-URI.md)
* [DV_ENCAPSULATED](StructureDefinition-DV-ENCAPSULATED.md)
* [DV_GENERAL_TIME_SPECIFICATION](StructureDefinition-DV-GENERAL-TIME-SPECIFICATION.md)
* [DV_IDENTIFIER](StructureDefinition-DV-IDENTIFIER.md)
* [DV_INTERVAL](StructureDefinition-DV-INTERVAL.md)
* [DV_MULTIMEDIA](StructureDefinition-DV-MULTIMEDIA.md)
* [DV_ORDERED](StructureDefinition-DV-ORDERED.md)
* [DV_ORDINAL](StructureDefinition-DV-ORDINAL.md)
* [DV_PARAGRAPH](StructureDefinition-DV-PARAGRAPH.md)
* [DV_PARSABLE](StructureDefinition-DV-PARSABLE.md)
* [DV_PERIODIC_TIME_SPECIFICATION](StructureDefinition-DV-PERIODIC-TIME-SPECIFICATION.md)
* [DV_PROPORTION](StructureDefinition-DV-PROPORTION.md)
* [DV_QUANTIFIED](StructureDefinition-DV-QUANTIFIED.md)
* [DV_QUANTITY](StructureDefinition-DV-QUANTITY.md)
* [DV_SCALE](StructureDefinition-DV-SCALE.md)
* [DV_STATE](StructureDefinition-DV-STATE.md)
* [DV_TEMPORAL](StructureDefinition-DV-TEMPORAL.md)
* [DV_TEXT](StructureDefinition-DV-TEXT.md)
* [DV_TIME_SPECIFICATION](StructureDefinition-DV-TIME-SPECIFICATION.md)
* [DV_TIME](StructureDefinition-DV-TIME.md)
* [DV_URI](StructureDefinition-DV-URI.md)
* [EHR_ACCESS](StructureDefinition-EHR-ACCESS.md)
* [EHR_STATUS](StructureDefinition-EHR-STATUS.md)
* [EHR](StructureDefinition-EHR.md)
* [ELEMENT](StructureDefinition-ELEMENT.md)
* [ENTRY](StructureDefinition-ENTRY.md)
* [EVALUATION](StructureDefinition-EVALUATION.md)
* [EVENT_CONTEXT](StructureDefinition-EVENT-CONTEXT.md)
* [EVENT](StructureDefinition-EVENT.md)
* [EXTERNAL_ENVIRONMENT_ACCESS](StructureDefinition-EXTERNAL-ENVIRONMENT-ACCESS.md)
* [EXTRACT_ACTION_REQUEST](StructureDefinition-EXTRACT-ACTION-REQUEST.md)
* [EXTRACT_CHAPTER](StructureDefinition-EXTRACT-CHAPTER.md)
* [EXTRACT_CONTENT_ITEM](StructureDefinition-EXTRACT-CONTENT-ITEM.md)
* [EXTRACT_ENTITY_CHAPTER](StructureDefinition-EXTRACT-ENTITY-CHAPTER.md)
* [EXTRACT_ENTITY_MANIFEST](StructureDefinition-EXTRACT-ENTITY-MANIFEST.md)
* [EXTRACT_ERROR](StructureDefinition-EXTRACT-ERROR.md)
* [EXTRACT_FOLDER](StructureDefinition-EXTRACT-FOLDER.md)
* [EXTRACT_ITEM](StructureDefinition-EXTRACT-ITEM.md)
* [EXTRACT_MANIFEST](StructureDefinition-EXTRACT-MANIFEST.md)
* [EXTRACT_PARTICIPATION](StructureDefinition-EXTRACT-PARTICIPATION.md)
* [EXTRACT_REQUEST](StructureDefinition-EXTRACT-REQUEST.md)
* [EXTRACT_SPEC](StructureDefinition-EXTRACT-SPEC.md)
* [EXTRACT_UPDATE_SPEC](StructureDefinition-EXTRACT-UPDATE-SPEC.md)
* [EXTRACT_VERSION_SPEC](StructureDefinition-EXTRACT-VERSION-SPEC.md)
* [EXTRACT](StructureDefinition-EXTRACT.md)
* [FEEDER_AUDIT_DETAILS](StructureDefinition-FEEDER-AUDIT-DETAILS.md)
* [FEEDER_AUDIT](StructureDefinition-FEEDER-AUDIT.md)
* [FOLDER](StructureDefinition-FOLDER.md)
* [GENERIC_CONTENT_ITEM](StructureDefinition-GENERIC-CONTENT-ITEM.md)
* [GENERIC_ENTRY](StructureDefinition-GENERIC-ENTRY.md)
* [GROUP](StructureDefinition-GROUP.md)
* [HIER_OBJECT_ID](StructureDefinition-HIER-OBJECT-ID.md)
* [HISTORY](StructureDefinition-HISTORY.md)
* [IMPORTED_VERSION](StructureDefinition-IMPORTED-VERSION.md)
* [INSTRUCTION_DETAILS](StructureDefinition-INSTRUCTION-DETAILS.md)
* [INSTRUCTION](StructureDefinition-INSTRUCTION.md)
* [INTERVAL_EVENT](StructureDefinition-INTERVAL-EVENT.md)
* [ISM_TRANSITION](StructureDefinition-ISM-TRANSITION.md)
* [ITEM_LIST](StructureDefinition-ITEM-LIST.md)
* [ITEM_SINGLE](StructureDefinition-ITEM-SINGLE.md)
* [ITEM_STRUCTURE](StructureDefinition-ITEM-STRUCTURE.md)
* [ITEM_TABLE](StructureDefinition-ITEM-TABLE.md)
* [ITEM_TAG](StructureDefinition-ITEM-TAG.md)
* [ITEM_TREE](StructureDefinition-ITEM-TREE.md)
* [ITEM](StructureDefinition-ITEM.md)
* [LINK](StructureDefinition-LINK.md)
* [LOCATABLE_REF](StructureDefinition-LOCATABLE-REF.md)
* [LOCATABLE](StructureDefinition-LOCATABLE.md)
* [MEASUREMENT_SERVICE](StructureDefinition-MEASUREMENT-SERVICE.md)
* [MESSAGE_CONTENT](StructureDefinition-MESSAGE-CONTENT.md)
* [MESSAGE](StructureDefinition-MESSAGE.md)
* [OBJECT_ID](StructureDefinition-OBJECT-ID.md)
* [OBJECT_REF](StructureDefinition-OBJECT-REF.md)
* [OBJECT_VERSION_ID](StructureDefinition-OBJECT-VERSION-ID.md)
* [OBSERVATION](StructureDefinition-OBSERVATION.md)
* [OPENEHR_CODE_SET_IDENTIFIERS](StructureDefinition-OPENEHR-CODE-SET-IDENTIFIERS.md)
* [OPENEHR_CONTENT_ITEM](StructureDefinition-OPENEHR-CONTENT-ITEM.md)
* [OPENEHR_DEFINITIONS](StructureDefinition-OPENEHR-DEFINITIONS.md)
* [OPENEHR_TERMINOLOGY_GROUP_IDENTIFIERS](StructureDefinition-OPENEHR-TERMINOLOGY-GROUP-IDENTIFIERS.md)
* [ORGANISATION](StructureDefinition-ORGANISATION.md)
* [ORIGINAL_VERSION](StructureDefinition-ORIGINAL-VERSION.md)
* [PARTICIPATION](StructureDefinition-PARTICIPATION.md)
* [PARTY_IDENTIFIED](StructureDefinition-PARTY-IDENTIFIED.md)
* [PARTY_IDENTITY](StructureDefinition-PARTY-IDENTITY.md)
* [PARTY_PROXY](StructureDefinition-PARTY-PROXY.md)
* [PARTY_REF](StructureDefinition-PARTY-REF.md)
* [PARTY_RELATED](StructureDefinition-PARTY-RELATED.md)
* [PARTY_RELATIONSHIP](StructureDefinition-PARTY-RELATIONSHIP.md)
* [PARTY_SELF](StructureDefinition-PARTY-SELF.md)
* [PARTY](StructureDefinition-PARTY.md)
* [PATHABLE](StructureDefinition-PATHABLE.md)
* [PERSON](StructureDefinition-PERSON.md)
* [POINT_EVENT](StructureDefinition-POINT-EVENT.md)
* [PROPORTION_KIND](StructureDefinition-PROPORTION-KIND.md)
* [REFERENCE_RANGE](StructureDefinition-REFERENCE-RANGE.md)
* [RESOURCE_DESCRIPTION_ITEM](StructureDefinition-RESOURCE-DESCRIPTION-ITEM.md)
* [RESOURCE_DESCRIPTION](StructureDefinition-RESOURCE-DESCRIPTION.md)
* [REVISION_HISTORY_ITEM](StructureDefinition-REVISION-HISTORY-ITEM.md)
* [REVISION_HISTORY](StructureDefinition-REVISION-HISTORY.md)
* [ROLE](StructureDefinition-ROLE.md)
* [SECTION](StructureDefinition-SECTION.md)
* [SYNC_EXTRACT_REQUEST](StructureDefinition-SYNC-EXTRACT-REQUEST.md)
* [SYNC_EXTRACT_SPEC](StructureDefinition-SYNC-EXTRACT-SPEC.md)
* [SYNC_EXTRACT](StructureDefinition-SYNC-EXTRACT.md)
* [TEMPLATE_ID](StructureDefinition-TEMPLATE-ID.md)
* [TERM_MAPPING](StructureDefinition-TERM-MAPPING.md)
* [TERMINOLOGY_ACCESS](StructureDefinition-TERMINOLOGY-ACCESS.md)
* [TERMINOLOGY_ID](StructureDefinition-TERMINOLOGY-ID.md)
* [TERMINOLOGY_SERVICE](StructureDefinition-TERMINOLOGY-SERVICE.md)
* [TRANSLATION_DETAILS](StructureDefinition-TRANSLATION-DETAILS.md)
* [TranslatedString](StructureDefinition-TranslatedString.md)
* [UID_BASED_ID](StructureDefinition-UID-BASED-ID.md)
* [UID](StructureDefinition-UID.md)
* [VERSION](StructureDefinition-VERSION.md)
* [VERSIONED_COMPOSITION](StructureDefinition-VERSIONED-COMPOSITION.md)
* [VERSIONED_EHR_ACCESS](StructureDefinition-VERSIONED-EHR-ACCESS.md)
* [VERSIONED_EHR_STATUS](StructureDefinition-VERSIONED-EHR-STATUS.md)
* [VERSIONED_FOLDER](StructureDefinition-VERSIONED-FOLDER.md)
* [VERSIONED_OBJECT](StructureDefinition-VERSIONED-OBJECT.md)
* [VERSIONED_PARTY](StructureDefinition-VERSIONED-PARTY.md)
* [WebTemplate](StructureDefinition-WebTemplate.md)
* [WebTemplateInput](StructureDefinition-WebTemplateInput.md)
* [WebTemplateInputListItem](StructureDefinition-WebTemplateInputListItem.md)
* [WebTemplateInputValidation](StructureDefinition-WebTemplateInputValidation.md)
* [WebTemplateInputValidationRange](StructureDefinition-WebTemplateInputValidationRange.md)
* [WebTemplateItem](StructureDefinition-WebTemplateItem.md)
* [WebTemplateTermBinding](StructureDefinition-WebTemplateTermBinding.md)
* [WebTemplateTermBindingValue](StructureDefinition-WebTemplateTermBindingValue.md)

### Extensions

* [Property Extension](StructureDefinition-property.md)

### ImplementationGuides

* [OpenEHR Base package](index.md)
